Date,2024_Temp,2023_Temp,2022_Temp,2021_Temp,2020_Temp,2019_Temp,2018_Temp,2017_Temp,2016_Temp,2015_Temp,2014_Temp,2013_Temp,2012_Temp,2011_Temp,2010_Temp,2009_Temp,2008_Temp,2007_Temp,2006_Temp,2005_Temp,2004_Temp,2003_Temp,2002_Temp,1994_Temp,1990_Temp,1989_Temp,1988_Temp
1/1/2018,7.31,7.31,7.31,7.31,7.31,7.31,7.31,7.31,7.31,7.31,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
1/2/2018,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02
1/3/2018,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86
1/4/2018,8.09,8.09,8.09,8.09,8.09,8.09,8.09,8.09,8.09,8.09,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94
1/5/2018,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13
1/6/2018,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13
1/7/2018,8.47,8.47,8.47,8.47,8.47,8.47,8.47,8.47,8.47,8.47,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28
1/8/2018,8.53,8.53,8.53,8.53,8.53,8.53,8.53,8.53,8.53,8.53,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64
1/9/2018,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49
1/10/2018,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25
1/11/2018,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,8.55,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
1/12/2018,8.36,8.36,8.36,8.36,8.36,8.36,8.36,8.36,8.36,8.36,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72
1/13/2018,8.24,8.24,8.24,8.24,8.24,8.24,8.24,8.24,8.24,8.24,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13
1/14/2018,7.93,7.93,7.93,7.93,7.93,7.93,7.93,7.93,7.93,7.93,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99
1/15/2018,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08
1/16/2018,8.01,8.01,8.01,8.01,8.01,8.01,8.01,8.01,8.01,8.01,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16
1/17/2018,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08
1/18/2018,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36
1/19/2018,7.83,7.83,7.83,7.83,7.83,7.83,7.83,7.83,7.83,7.83,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33
1/20/2018,7.32,7.32,7.32,7.32,7.32,7.32,7.32,7.32,7.32,7.32,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25
1/21/2018,7.03,7.03,7.03,7.03,7.03,7.03,7.03,7.03,7.03,7.03,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31
1/22/2018,6.98,6.98,6.98,6.98,6.98,6.98,6.98,6.98,6.98,6.98,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2
1/23/2018,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
1/24/2018,6.99,6.99,6.99,6.99,6.99,6.99,6.99,6.99,6.99,6.99,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86
1/25/2018,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
1/26/2018,6.79,6.79,6.79,6.79,6.79,6.79,6.79,6.79,6.79,6.79,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
1/27/2018,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87
1/28/2018,6.53,6.53,6.53,6.53,6.53,6.53,6.53,6.53,6.53,6.53,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75
1/29/2018,6.86,6.86,6.86,6.86,6.86,6.86,6.86,6.86,6.86,6.86,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78
1/30/2018,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72
1/31/2018,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81
2/1/2018,7.36,7.36,7.36,7.36,7.36,7.36,7.36,7.36,7.36,7.36,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71
2/2/2018,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62
2/3/2018,7.33,7.33,7.33,7.33,7.33,7.33,7.33,7.33,7.33,7.33,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58
2/4/2018,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56
2/5/2018,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,7.69,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57
2/6/2018,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55
2/7/2018,7.77,7.77,7.77,7.77,7.77,7.77,7.77,7.77,7.77,7.77,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71
2/8/2018,7.74,7.74,7.74,7.74,7.74,7.74,7.74,7.74,7.74,7.74,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09
2/9/2018,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44
2/10/2018,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
2/11/2018,8.26,8.26,8.26,8.26,8.26,8.26,8.26,8.26,8.26,8.26,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69
2/12/2018,8.12,8.12,8.12,8.12,8.12,8.12,8.12,8.12,8.12,8.12,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01
2/13/2018,7.86,7.86,7.86,7.86,7.86,7.86,7.86,7.86,7.86,7.86,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44
2/14/2018,7.87,7.87,7.87,7.87,7.87,7.87,7.87,7.87,7.87,7.87,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39
2/15/2018,7.83,7.83,7.83,7.83,7.83,7.83,7.83,7.83,7.83,7.83,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61
2/16/2018,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23
2/17/2018,7.89,7.89,7.89,7.89,7.89,7.89,7.89,7.89,7.89,7.89,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96
2/18/2018,8.08,8.08,8.08,8.08,8.08,8.08,8.08,8.08,8.08,8.08,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67
2/19/2018,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68
2/20/2018,7.58,7.58,7.58,7.58,7.58,7.58,7.58,7.58,7.58,7.58,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72
2/21/2018,7.48,7.48,7.48,7.48,7.48,7.48,7.48,7.48,7.48,7.48,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67
2/22/2018,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36
2/23/2018,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16
2/24/2018,7.31,7.31,7.31,7.31,7.31,7.31,7.31,7.31,7.31,7.31,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97
2/25/2018,7.31,7.31,7.31,7.31,7.31,7.31,7.31,7.31,7.31,7.31,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75
2/26/2018,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01
2/27/2018,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41
2/28/2018,7.64,7.64,7.64,7.64,7.64,7.64,7.64,7.64,7.64,7.64,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65
3/1/2018,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83
3/2/2018,7.99,7.99,7.99,7.99,7.99,7.99,7.99,7.99,7.99,7.99,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26
3/3/2018,7.78,7.78,7.78,7.78,7.78,7.78,7.78,7.78,7.78,7.78,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56
3/4/2018,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42
3/5/2018,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89
3/6/2018,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69
3/7/2018,8.09,8.09,8.09,8.09,8.09,8.09,8.09,8.09,8.09,8.09,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94
3/8/2018,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74
3/9/2018,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96
3/10/2018,9.29,9.29,9.29,9.29,9.29,9.29,9.29,9.29,9.29,9.29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
3/11/2018,10.06,10.06,10.06,10.06,10.06,10.06,10.06,10.06,10.06,10.06,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19
3/12/2018,10.26,10.26,10.26,10.26,10.26,10.26,10.26,10.26,10.26,10.26,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21
3/13/2018,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38
3/14/2018,10.25,10.25,10.25,10.25,10.25,10.25,10.25,10.25,10.25,10.25,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71
3/15/2018,9.63,9.63,9.63,9.63,9.63,9.63,9.63,9.63,9.63,9.63,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53
3/16/2018,9,9,9,9,9,9,9,9,9,9,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07
3/17/2018,8.58,8.58,8.58,8.58,8.58,8.58,8.58,8.58,8.58,8.58,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1
3/18/2018,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23
