Date,2024_Temp,2023_Temp,2022_Temp,2021_Temp,2020_Temp,2019_Temp,2018_Temp,2017_Temp,2016_Temp,2015_Temp,2014_Temp,2013_Temp,2012_Temp,2011_Temp,2010_Temp,2009_Temp,2008_Temp,2007_Temp,2006_Temp,2005_Temp,2004_Temp,2003_Temp,2002_Temp,1994_Temp,1990_Temp,1989_Temp,1988_Temp
12/11/2024,9.95,8.84,8.53,9.56,19.94,19.23,17.5,19.66,18.15,19.18,21.5,21.82,19.14,20.71,16.93,18.58,19.61,20.08,18.38,13.57,18.04,19.57,12.93,11.45,11.941,11.88,12.08
12/12/2024,9.57,8.67,7.92,9.53,19.69,18.66,17.69,20.23,18.59,19.29,21.3,21.89,19.11,20.76,16.9,18.3,19.74,19.87,18.37,13.63,17.98,19.54,12.56,11.16,11.628,11.57,11.74
12/13/2024,9.31,8.65,7.84,9.43,19.42,18.13,17.75,19.4,18.51,19.12,21.28,22.08,19.07,20.73,16.88,18.51,19.74,19.9,18.31,13.76,18.04,19.51,12.2,10.87,11.315,11.26,11.4
12/14/2024,9.65,8.63,7.49,8.89,19.31,17.7,17.64,19.19,18.23,18.62,20.58,22.45,19.04,20.72,16.84,18.75,19.63,19.89,18.25,13.79,18.05,19.48,11.84,10.59,11.003,10.96,11.06
12/15/2024,9.45,8.32,7.33,8.9,19.31,17.45,17.64,19.36,18.01,18.45,20.98,22.98,19,20.85,16.81,18.64,19.58,19.88,18.3,13.76,18.03,19.44,11.47,10.3,10.69,10.64,10.73
12/16/2024,9.22,8.39,6.95,8.79,18.84,17.3,17.57,19.43,17.89,18.61,21.06,23.03,18.96,20.67,16.77,18.91,19.6,19.95,18.27,13.69,18.14,19.39,11.11,10.01,10.377,10.34,10.39
12/17/2024,9.02,8.96,6.74,8.57,18.86,17.33,17.45,19.3,17.98,18.59,20.72,22.71,18.91,20.53,16.74,18.78,19.75,20.04,18.25,13.65,17.91,19.34,10.74,9.73,10.065,10.03,10.05
12/18/2024,9.28,9.69,6.75,8.29,18.87,17.22,17.19,19.33,17.73,18.91,20.74,22.94,18.84,20.2,16.7,18.46,19.55,19.93,18.28,13.51,18.06,19.29,10.38,9.44,9.752,9.72,9.71
12/19/2024,9.10,10.01,6.75,7.98,19.23,17.38,17.49,19.07,17.83,19.15,20.84,22.84,18.78,20.25,16.66,18.74,19.44,19.95,18.13,13.57,18.06,19.24,10.01,9.15,9.439,9.41,9.38
12/20/2024,9.09,10.2,6.72,7.76,19.37,17.39,17.18,19.07,17.45,19.41,21.11,22.24,18.7,20.16,16.62,18.67,19.47,19.85,17.97,13.75,18.07,19.19,9.65,8.87,9.127,9.1,9.04
12/21/2024,8.97,9.7,6.53,7.75,19.22,17.42,17.13,19,17.71,19.32,21.37,21.87,18.62,20.1,16.58,18.9,19.48,19.79,17.98,13.68,18.18,19.13,9.28,8.58,8.814,8.79,8.7
12/22/2024,8.90,9.57,6.46,8.08,19.29,17.52,17.14,19.29,17.23,18.91,21.42,21.57,18.53,19.99,16.54,18.71,19.53,19.79,18.02,13.77,18.38,19.07,8.92,8.29,8.501,8.48,8.36
12/23/2024,9.10,9.21,6.1,7.6,19.59,17.5,17.35,19.37,17.12,18.84,21.28,21.36,18.44,20.16,16.49,18.64,19.53,19.67,17.9,13.84,18.54,19.01,8.55,8.01,8.189,8.17,8.03
12/24/2024,9.13,9.22,6.14,7.98,19.6,17.61,17.36,19.25,17.34,18.03,20.8,21.09,18.34,20.24,16.45,18.75,19.73,19.68,17.78,13.87,18.11,18.95,8.19,7.72,7.876,7.86,7.69
12/25/2024,8.79,9.12,6.31,7.8,19.55,17.52,17.46,18.96,17.14,17.98,20.9,20.88,18.24,19.74,16.4,18.81,19.7,19.7,17.76,13.87,18,18.88,7.82,7.43,7.563,7.55,7.35
12/26/2024,8.72,9.02,6.73,7.34,19.57,18,17.61,19.09,17.04,18.16,21,20.82,18.13,20.2,16.36,19.09,19.49,19.79,17.86,13.91,17.96,18.81,7.46,7.15,7.251,7.24,7.01
12/27/2024,8.66,8.77,7.16,7.18,19.43,17.75,17.86,19.32,17.31,18.92,20.86,20.17,18.02,20.3,16.31,19.17,19.79,19.8,17.75,13.97,18.14,18.75,7.09,6.86,6.938,6.93,6.68
12/28/2024,8.56,8.82,7.17,6.86,19.15,18.1,17.71,19.3,17.37,18.09,20.36,20,17.91,20.25,16.26,19.34,19.54,19.91,17.66,13.93,18.1,18.68,6.73,6.57,6.625,6.62,6.34
12/29/2024,8.64,8.97,6.85,6.92,18.78,18.45,16.96,18.89,17.33,18.78,20.52,19.73,17.8,19.89,16.21,19.29,19.43,19.99,17.58,13.98,18.06,18.6,6.37,6.29,6.313,6.31,6
12/30/2024,8.42,8.95,7.73,6.94,18.52,18.39,16.1,18.34,17.18,18.94,20.38,19.98,17.69,19.92,16.16,19.26,18.82,20,17.52,13.97,18.02,18.53,6,6,6,6,5.66
